"roadID","loopNum"
"intersection_357","l27"
"intersection_357","l28"
"intersection_357","l29"
"intersection_357","l30"
"intersection_357","l31"
"intersection_357","l32"
"intersection_357","l33"
"intersection_357","l34"
"intersection_357","l35"
"intersection_357","l36"
"intersection_357","l37"
"intersection_357","l38"
"intersection_357","l39"
"intersection_357","l40"
"intersection_357","l41"
"intersection_357","l42"
"intersection_357","l43"
"intersection_357","l44"
"intersection_357","l45"
"intersection_357","l46"
"intersection_357","l47"
"intersection_357","l48"
"intersection_357","l49"
"intersection_357","l50"
"intersection_390","l23"
"intersection_390","l46"
"intersection_390","l48"
"intersection_458","l1"
"intersection_458","l18"
"intersection_458","l19"
"intersection_458","l39"
"intersection_461","l1"
"intersection_461","l18"
"intersection_461","l19"
"intersection_461","l39"
"intersection_475","l1"
"intersection_475","l2"
"intersection_475","l3"
"intersection_475","l4"
"intersection_475","l5"
"intersection_475","l6"
"intersection_475","l7"
"intersection_475","l9"
"intersection_475","l10"
"intersection_475","l11"
"intersection_475","l12"
"intersection_475","l13"
"intersection_475","l14"
"intersection_475","l15"
"intersection_475","l16"
"intersection_475","l17"
"intersection_475","l18"
"intersection_475","l19"
"intersection_475","l20"
"intersection_475","l21"
"intersection_475","l22"
"intersection_475","l23"
"intersection_475","l24"
"intersection_475","l25"
"intersection_475","l26"
"intersection_475","l27"
"intersection_475","l28"
"intersection_475","l29"
"intersection_475","l30"
"intersection_475","l31"
"intersection_475","l32"
"intersection_475","l33"
"intersection_475","l34"
"intersection_475","l35"
"intersection_475","l36"
"intersection_475","l37"
"intersection_475","l38"
"intersection_475","l39"
"intersection_475","l40"
"intersection_475","l41"
"intersection_475","l42"
"intersection_475","l43"
"intersection_475","l44"
"intersection_475","l45"
"intersection_475","l46"
"intersection_475","l47"
"intersection_475","l48"
"intersection_475","l49"
"intersection_475","l50"
"intersection_488","l3"
"intersection_495","l1"
"intersection_495","l2"
"intersection_495","l3"
"intersection_495","l4"
"intersection_495","l5"
"intersection_495","l6"
"intersection_495","l7"
"intersection_495","l9"
"intersection_495","l10"
"intersection_495","l11"
"intersection_495","l12"
"intersection_495","l13"
"intersection_495","l14"
"intersection_495","l15"
"intersection_495","l16"
"intersection_495","l17"
"intersection_495","l18"
"intersection_495","l19"
"intersection_495","l20"
"intersection_495","l21"
"intersection_495","l22"
"intersection_495","l23"
"intersection_495","l24"
"intersection_495","l25"
"intersection_495","l26"
"intersection_495","l27"
"intersection_495","l28"
"intersection_495","l29"
"intersection_495","l30"
"intersection_495","l31"
"intersection_495","l32"
"intersection_495","l33"
"intersection_495","l34"
"intersection_495","l35"
"intersection_495","l36"
"intersection_495","l37"
"intersection_495","l38"
"intersection_495","l39"
"intersection_495","l40"
"intersection_495","l41"
"intersection_495","l42"
"intersection_495","l43"
"intersection_495","l44"
"intersection_495","l45"
"intersection_495","l46"
"intersection_495","l47"
"intersection_495","l48"
"intersection_495","l49"
"intersection_495","l50"
"intersection_501","l23"
"intersection_501","l31"
"intersection_501","l33"
"intersection_509","l23"
"intersection_509","l31"
"intersection_509","l33"
"4850758","l1"
"4850758","l2"
"4850758","l3"
"4850758","l5"
"4850758","l6"
"4850758","l7"
"4850758","l8"
"4850758","l9"
"4850758","l10"
"4850758","l11"
"4850758","l12"
"4850758","l15"
"4850758","l17"
"4850758","l18"
"4850758","l19"
"4850758","l21"
"4850758","l22"
"4850758","l24"
"4850758","l26"
"4850758","l27"
"4850758","l28"
"4850758","l30"
"4850758","l32"
"4850758","l33"
"4850758","l34"
"4850758","l35"
"4850758","l37"
"4850758","l39"
"4850758","l40"
"4850758","l41"
"4850758","l42"
"4850758","l44"
"4850758","l45"
"4850758","l49"
"intersection_541","l8"
"intersection_541","l10"
"intersection_541","l11"
"intersection_541","l18"
"intersection_541","l21"
"intersection_541","l22"
"intersection_541","l27"
"intersection_541","l34"
"intersection_541","l42"
"intersection_543","l1"
"intersection_543","l2"
"intersection_543","l3"
"intersection_543","l6"
"intersection_543","l7"
"intersection_543","l12"
"intersection_543","l15"
"intersection_543","l17"
"intersection_543","l19"
"intersection_543","l24"
"intersection_543","l26"
"intersection_543","l28"
"intersection_543","l30"
"intersection_543","l32"
"intersection_543","l33"
"intersection_543","l35"
"intersection_543","l37"
"intersection_543","l39"
"intersection_543","l40"
"intersection_543","l41"
"intersection_543","l44"
"intersection_543","l45"
"intersection_543","l49"
"intersection_590","l11"
"intersection_590","l21"
"intersection_590","l22"
"intersection_590","l27"
"intersection_590","l34"
"intersection_590","l42"
"intersection_592","l18"
"intersection_596","l18"
"intersection_707","l7"
"intersection_707","l30"
"intersection_711","l3"
"intersection_711","l6"
"intersection_711","l12"
"intersection_711","l39"
"intersection_711","l49"
"intersection_733","l19"
"intersection_737","l2"
"intersection_737","l44"
"intersection_750","l8"
"intersection_812","l8"
"intersection_866","l8"
"intersection_896","l1"
"intersection_896","l2"
"intersection_896","l3"
"intersection_896","l4"
"intersection_896","l5"
"intersection_896","l6"
"intersection_896","l7"
"intersection_896","l9"
"intersection_896","l10"
"intersection_896","l11"
"intersection_896","l12"
"intersection_896","l13"
"intersection_896","l14"
"intersection_896","l15"
"intersection_896","l16"
"intersection_896","l17"
"intersection_896","l18"
"intersection_896","l19"
"intersection_896","l20"
"intersection_896","l21"
"intersection_896","l22"
"intersection_896","l23"
"intersection_896","l24"
"intersection_896","l25"
"intersection_896","l26"
"intersection_896","l27"
"intersection_896","l28"
"intersection_896","l29"
"intersection_896","l30"
"intersection_896","l31"
"intersection_896","l32"
"intersection_896","l33"
"intersection_896","l34"
"intersection_896","l35"
"intersection_896","l36"
"intersection_896","l37"
"intersection_896","l38"
"intersection_896","l39"
"intersection_896","l40"
"intersection_896","l41"
"intersection_896","l42"
"intersection_896","l43"
"intersection_896","l44"
"intersection_896","l45"
"intersection_896","l46"
"intersection_896","l47"
"intersection_896","l48"
"intersection_896","l49"
"intersection_896","l50"
"intersection_907","l13"
"intersection_907","l25"
"intersection_907","l29"
"intersection_908","l1"
"intersection_908","l2"
"intersection_908","l3"
"intersection_908","l4"
"intersection_908","l5"
"intersection_908","l6"
"intersection_908","l7"
"intersection_908","l9"
"intersection_908","l10"
"intersection_908","l14"
"intersection_908","l15"
"intersection_908","l16"
"intersection_908","l17"
"intersection_908","l18"
"intersection_908","l19"
"intersection_908","l20"
"intersection_908","l21"
"intersection_908","l22"
"intersection_908","l27"
"intersection_908","l28"
"intersection_908","l32"
"intersection_908","l34"
"intersection_908","l36"
"intersection_908","l37"
"intersection_908","l38"
"intersection_908","l39"
"intersection_908","l40"
"intersection_908","l41"
"intersection_908","l42"
"intersection_908","l44"
"intersection_908","l45"
"intersection_908","l46"
"intersection_908","l47"
"intersection_908","l48"
"intersection_908","l49"
"intersection_908","l50"
"intersection_909","l11"
"intersection_909","l30"
"intersection_944","l1"
"intersection_944","l2"
"intersection_944","l3"
"intersection_944","l4"
"intersection_944","l5"
"intersection_944","l6"
"intersection_944","l7"
"intersection_944","l9"
"intersection_944","l10"
"intersection_944","l11"
"intersection_944","l13"
"intersection_944","l14"
"intersection_944","l15"
"intersection_944","l16"
"intersection_944","l17"
"intersection_944","l18"
"intersection_944","l19"
"intersection_944","l20"
"intersection_944","l21"
"intersection_944","l22"
"intersection_944","l23"
"intersection_944","l25"
"intersection_944","l27"
"intersection_944","l28"
"intersection_944","l29"
"intersection_944","l30"
"intersection_944","l31"
"intersection_944","l32"
"intersection_944","l33"
"intersection_944","l34"
"intersection_944","l35"
"intersection_944","l36"
"intersection_944","l37"
"intersection_944","l38"
"intersection_944","l39"
"intersection_944","l40"
"intersection_944","l41"
"intersection_944","l42"
"intersection_944","l44"
"intersection_944","l45"
"intersection_944","l46"
"intersection_944","l47"
"intersection_944","l48"
"intersection_944","l49"
"intersection_944","l50"
"4841866","l8"
"4820481","l8"
"intersection_980","l8"
"intersection_984","l8"
"4843236","l1"
"4843236","l2"
"4843236","l3"
"4843236","l5"
"4843236","l6"
"4843236","l7"
"4843236","l8"
"4843236","l9"
"4843236","l10"
"4843236","l11"
"4843236","l12"
"4843236","l15"
"4843236","l17"
"4843236","l18"
"4843236","l19"
"4843236","l21"
"4843236","l22"
"4843236","l24"
"4843236","l26"
"4843236","l27"
"4843236","l28"
"4843236","l30"
"4843236","l32"
"4843236","l33"
"4843236","l34"
"4843236","l35"
"4843236","l37"
"4843236","l39"
"4843236","l40"
"4843236","l41"
"4843236","l42"
"4843236","l44"
"4843236","l45"
"4843236","l49"
"intersection_1049","l1"
"intersection_1049","l2"
"intersection_1049","l3"
"intersection_1049","l5"
"intersection_1049","l6"
"intersection_1049","l7"
"intersection_1049","l8"
"intersection_1049","l9"
"intersection_1049","l10"
"intersection_1049","l11"
"intersection_1049","l12"
"intersection_1049","l15"
"intersection_1049","l17"
"intersection_1049","l18"
"intersection_1049","l19"
"intersection_1049","l21"
"intersection_1049","l22"
"intersection_1049","l24"
"intersection_1049","l26"
"intersection_1049","l27"
"intersection_1049","l28"
"intersection_1049","l30"
"intersection_1049","l32"
"intersection_1049","l33"
"intersection_1049","l34"
"intersection_1049","l35"
"intersection_1049","l37"
"intersection_1049","l39"
"intersection_1049","l40"
"intersection_1049","l41"
"intersection_1049","l42"
"intersection_1049","l44"
"intersection_1049","l45"
"intersection_1049","l49"
"intersection_1075","l8"
"intersection_1079","l11"
"intersection_1079","l22"
"intersection_1081","l18"
"intersection_1081","l21"
"5505136","l3"
"5505136","l6"
"5505136","l12"
"5505136","l49"
"intersection_1082","l6"
"intersection_1082","l49"
"intersection_1085","l3"
"intersection_1085","l6"
"intersection_1085","l49"
"4829347","l1"
"4829347","l2"
"4829347","l3"
"4829347","l4"
"4829347","l5"
"4829347","l6"
"4829347","l7"
"4829347","l9"
"4829347","l10"
"4829347","l11"
"4829347","l12"
"4829347","l13"
"4829347","l14"
"4829347","l15"
"4829347","l16"
"4829347","l17"
"4829347","l18"
"4829347","l19"
"4829347","l20"
"4829347","l21"
"4829347","l22"
"4829347","l23"
"4829347","l24"
"4829347","l25"
"4829347","l26"
"4829347","l27"
"4829347","l28"
"4829347","l29"
"4829347","l30"
"4829347","l31"
"4829347","l32"
"4829347","l33"
"4829347","l34"
"4829347","l35"
"4829347","l36"
"4829347","l37"
"4829347","l38"
"4829347","l39"
"4829347","l40"
"4829347","l41"
"4829347","l42"
"4829347","l43"
"4829347","l44"
"4829347","l45"
"4829347","l46"
"4829347","l47"
"4829347","l48"
"4829347","l49"
"4829347","l50"
"intersection_1224","l1"
"intersection_1224","l2"
"intersection_1224","l3"
"intersection_1224","l4"
"intersection_1224","l5"
"intersection_1224","l6"
"intersection_1224","l7"
"intersection_1224","l9"
"intersection_1224","l10"
"intersection_1224","l11"
"intersection_1224","l12"
"intersection_1224","l13"
"intersection_1224","l14"
"intersection_1224","l15"
"intersection_1224","l16"
"intersection_1224","l17"
"intersection_1224","l18"
"intersection_1224","l19"
"intersection_1224","l20"
"intersection_1224","l21"
"intersection_1224","l22"
"intersection_1224","l23"
"intersection_1224","l24"
"intersection_1224","l25"
"intersection_1224","l26"
"intersection_1224","l27"
"intersection_1224","l28"
"intersection_1224","l29"
"intersection_1224","l30"
"intersection_1224","l31"
"intersection_1224","l32"
"intersection_1224","l33"
"intersection_1224","l34"
"intersection_1224","l35"
"intersection_1224","l36"
"intersection_1224","l37"
"intersection_1224","l38"
"intersection_1224","l39"
"intersection_1224","l40"
"intersection_1224","l41"
"intersection_1224","l42"
"intersection_1224","l43"
"intersection_1224","l44"
"intersection_1224","l45"
"intersection_1224","l46"
"intersection_1224","l47"
"intersection_1224","l48"
"intersection_1224","l49"
"intersection_1224","l50"
"intersection_1271","l8"
"4830487","l1"
"4830487","l2"
"4830487","l3"
"4830487","l4"
"4830487","l5"
"4830487","l6"
"4830487","l7"
"4830487","l9"
"4830487","l10"
"4830487","l11"
"4830487","l12"
"4830487","l13"
"4830487","l14"
"4830487","l15"
"4830487","l16"
"4830487","l17"
"4830487","l18"
"4830487","l19"
"4830487","l20"
"4830487","l21"
"4830487","l22"
"4830487","l23"
"4830487","l24"
"4830487","l25"
"4830487","l26"
"4830487","l27"
"4830487","l28"
"4830487","l29"
"4830487","l30"
"4830487","l31"
"4830487","l32"
"4830487","l33"
"4830487","l34"
"4830487","l35"
"4830487","l36"
"4830487","l37"
"4830487","l38"
"4830487","l39"
"4830487","l40"
"4830487","l41"
"4830487","l42"
"4830487","l43"
"4830487","l44"
"4830487","l45"
"4830487","l46"
"4830487","l47"
"4830487","l48"
"4830487","l49"
"4830487","l50"
"intersection_1292","l1"
"intersection_1292","l2"
"intersection_1292","l3"
"intersection_1292","l4"
"intersection_1292","l5"
"intersection_1292","l6"
"intersection_1292","l7"
"intersection_1292","l9"
"intersection_1292","l10"
"intersection_1292","l11"
"intersection_1292","l12"
"intersection_1292","l13"
"intersection_1292","l14"
"intersection_1292","l15"
"intersection_1292","l16"
"intersection_1292","l17"
"intersection_1292","l18"
"intersection_1292","l19"
"intersection_1292","l20"
"intersection_1292","l21"
"intersection_1292","l22"
"intersection_1292","l23"
"intersection_1292","l24"
"intersection_1292","l25"
"intersection_1292","l26"
"intersection_1292","l27"
"intersection_1292","l28"
"intersection_1292","l29"
"intersection_1292","l30"
"intersection_1292","l31"
"intersection_1292","l32"
"intersection_1292","l33"
"intersection_1292","l34"
"intersection_1292","l35"
"intersection_1292","l36"
"intersection_1292","l37"
"intersection_1292","l38"
"intersection_1292","l39"
"intersection_1292","l40"
"intersection_1292","l41"
"intersection_1292","l42"
"intersection_1292","l43"
"intersection_1292","l44"
"intersection_1292","l45"
"intersection_1292","l46"
"intersection_1292","l47"
"intersection_1292","l48"
"intersection_1292","l49"
"intersection_1292","l50"
"intersection_1318","l1"
"intersection_1318","l2"
"intersection_1318","l3"
"intersection_1318","l4"
"intersection_1318","l5"
"intersection_1318","l6"
"intersection_1318","l7"
"intersection_1318","l9"
"intersection_1318","l10"
"intersection_1318","l11"
"intersection_1318","l12"
"intersection_1318","l13"
"intersection_1318","l14"
"intersection_1318","l15"
"intersection_1318","l16"
"intersection_1318","l17"
"intersection_1318","l18"
"intersection_1318","l19"
"intersection_1318","l20"
"intersection_1318","l21"
"intersection_1318","l22"
"intersection_1318","l23"
"intersection_1318","l24"
"intersection_1318","l25"
"intersection_1318","l26"
"intersection_1318","l27"
"intersection_1318","l28"
"intersection_1318","l29"
"intersection_1318","l30"
"intersection_1318","l31"
"intersection_1318","l32"
"intersection_1318","l33"
"intersection_1318","l34"
"intersection_1318","l35"
"intersection_1318","l36"
"intersection_1318","l37"
"intersection_1318","l38"
"intersection_1318","l39"
"intersection_1318","l40"
"intersection_1318","l41"
"intersection_1318","l42"
"intersection_1318","l43"
"intersection_1318","l44"
"intersection_1318","l45"
"intersection_1318","l46"
"intersection_1318","l47"
"intersection_1318","l48"
"intersection_1318","l49"
"intersection_1318","l50"
"intersection_1333","l20"
"intersection_1333","l29"
"intersection_1333","l36"
"intersection_1336","l20"
"intersection_1336","l23"
"intersection_1336","l29"
"intersection_1336","l36"
"intersection_1336","l46"
"intersection_1336","l48"
"intersection_1374","l4"
"intersection_1374","l20"
"intersection_1374","l23"
"intersection_1374","l25"
"intersection_1374","l29"
"intersection_1374","l36"
"intersection_1374","l38"
"intersection_1374","l43"
"intersection_1374","l46"
"intersection_1374","l47"
"intersection_1374","l48"
"intersection_1374","l50"
"intersection_1375","l13"
"intersection_1375","l14"
"intersection_1375","l16"
"intersection_1375","l31"
"intersection_1378","l20"
"intersection_1378","l23"
"intersection_1378","l29"
"intersection_1378","l36"
"intersection_1378","l43"
"intersection_1378","l46"
"intersection_1378","l48"
"intersection_1379","l4"
"intersection_1379","l25"
"intersection_1379","l38"
"intersection_1379","l47"
"intersection_1379","l50"
"intersection_1385","l4"
"intersection_1385","l25"
"intersection_1385","l38"
"intersection_1385","l47"
"intersection_1385","l50"
"5314201","l8"
"intersection_1397","l8"
"4819524","l1"
"4819524","l2"
"4819524","l3"
"4819524","l4"
"4819524","l5"
"4819524","l6"
"4819524","l7"
"4819524","l9"
"4819524","l10"
"4819524","l11"
"4819524","l12"
"4819524","l13"
"4819524","l14"
"4819524","l15"
"4819524","l16"
"4819524","l17"
"4819524","l18"
"4819524","l19"
"4819524","l20"
"4819524","l21"
"4819524","l22"
"4819524","l23"
"4819524","l24"
"4819524","l25"
"4819524","l26"
"4819524","l27"
"4819524","l28"
"4819524","l29"
"4819524","l30"
"4819524","l31"
"4819524","l32"
"4819524","l33"
"4819524","l34"
"4819524","l35"
"4819524","l36"
"4819524","l37"
"4819524","l38"
"4819524","l39"
"4819524","l40"
"4819524","l41"
"4819524","l42"
"4819524","l43"
"4819524","l44"
"4819524","l45"
"4819524","l46"
"4819524","l47"
"4819524","l48"
"4819524","l49"
"4819524","l50"
"intersection_1432","l1"
"intersection_1432","l2"
"intersection_1432","l3"
"intersection_1432","l4"
"intersection_1432","l5"
"intersection_1432","l6"
"intersection_1432","l7"
"intersection_1432","l9"
"intersection_1432","l10"
"intersection_1432","l11"
"intersection_1432","l12"
"intersection_1432","l13"
"intersection_1432","l14"
"intersection_1432","l15"
"intersection_1432","l16"
"intersection_1432","l17"
"intersection_1432","l18"
"intersection_1432","l19"
"intersection_1432","l20"
"intersection_1432","l21"
"intersection_1432","l22"
"intersection_1432","l23"
"intersection_1432","l24"
"intersection_1432","l25"
"intersection_1432","l26"
"intersection_1432","l27"
"intersection_1432","l28"
"intersection_1432","l29"
"intersection_1432","l30"
"intersection_1432","l31"
"intersection_1432","l32"
"intersection_1432","l33"
"intersection_1432","l34"
"intersection_1432","l35"
"intersection_1432","l36"
"intersection_1432","l37"
"intersection_1432","l38"
"intersection_1432","l39"
"intersection_1432","l40"
"intersection_1432","l41"
"intersection_1432","l42"
"intersection_1432","l43"
"intersection_1432","l44"
"intersection_1432","l45"
"intersection_1432","l46"
"intersection_1432","l47"
"intersection_1432","l48"
"intersection_1432","l49"
"intersection_1432","l50"
"intersection_1446","l8"
"intersection_1507","l5"
"4823917","l2"
"4823917","l19"
"4823917","l44"
"intersection_1526","l2"
"intersection_1526","l19"
"intersection_1526","l24"
"intersection_1526","l28"
"intersection_1526","l32"
"intersection_1526","l35"
"intersection_1526","l41"
"intersection_1526","l44"
"intersection_1530","l2"
"intersection_1530","l19"
"intersection_1530","l44"
"intersection_1555","l1"
"intersection_1555","l2"
"intersection_1555","l3"
"intersection_1555","l4"
"intersection_1555","l5"
"intersection_1555","l6"
"intersection_1555","l7"
"intersection_1555","l9"
"intersection_1555","l10"
"intersection_1555","l11"
"intersection_1555","l12"
"intersection_1555","l13"
"intersection_1555","l14"
"intersection_1555","l15"
"intersection_1555","l16"
"intersection_1555","l17"
"intersection_1555","l18"
"intersection_1555","l19"
"intersection_1555","l20"
"intersection_1555","l21"
"intersection_1555","l22"
"intersection_1555","l23"
"intersection_1555","l24"
"intersection_1555","l25"
"intersection_1555","l26"
"intersection_1555","l27"
"intersection_1555","l28"
"intersection_1555","l29"
"intersection_1555","l30"
"intersection_1555","l31"
"intersection_1555","l32"
"intersection_1555","l33"
"intersection_1555","l34"
"intersection_1555","l35"
"intersection_1555","l36"
"intersection_1555","l37"
"intersection_1555","l38"
"intersection_1555","l39"
"intersection_1555","l40"
"intersection_1555","l41"
"intersection_1555","l42"
"intersection_1555","l43"
"intersection_1555","l44"
"intersection_1555","l45"
"intersection_1555","l46"
"intersection_1555","l47"
"intersection_1555","l48"
"intersection_1555","l49"
"intersection_1555","l50"
"intersection_1630","l8"
"4829387","l8"
"4829387","l10"
"4829387","l11"
"4829387","l18"
"4829387","l21"
"4829387","l22"
"4829387","l27"
"4829387","l34"
"4829387","l42"
"4829386","l11"
"4829386","l18"
"4829386","l21"
"4829386","l22"
"4829386","l27"
"4829386","l34"
"4829386","l42"
"intersection_1681","l11"
"intersection_1681","l18"
"intersection_1681","l21"
"intersection_1681","l22"
"intersection_1681","l27"
"intersection_1681","l34"
"intersection_1681","l42"
"intersection_1683","l8"
"intersection_1683","l10"
"4819523","l1"
"4819523","l2"
"4819523","l3"
"4819523","l4"
"4819523","l5"
"4819523","l6"
"4819523","l7"
"4819523","l9"
"4819523","l10"
"4819523","l11"
"4819523","l12"
"4819523","l13"
"4819523","l14"
"4819523","l15"
"4819523","l16"
"4819523","l17"
"4819523","l18"
"4819523","l19"
"4819523","l20"
"4819523","l21"
"4819523","l22"
"4819523","l23"
"4819523","l24"
"4819523","l25"
"4819523","l26"
"4819523","l27"
"4819523","l28"
"4819523","l29"
"4819523","l30"
"4819523","l31"
"4819523","l32"
"4819523","l33"
"4819523","l34"
"4819523","l35"
"4819523","l36"
"4819523","l37"
"4819523","l38"
"4819523","l39"
"4819523","l40"
"4819523","l41"
"4819523","l42"
"4819523","l43"
"4819523","l44"
"4819523","l45"
"4819523","l46"
"4819523","l47"
"4819523","l48"
"4819523","l49"
"4819523","l50"
"intersection_1710","l1"
"intersection_1710","l2"
"intersection_1710","l3"
"intersection_1710","l4"
"intersection_1710","l5"
"intersection_1710","l6"
"intersection_1710","l7"
"intersection_1710","l9"
"intersection_1710","l10"
"intersection_1710","l11"
"intersection_1710","l12"
"intersection_1710","l13"
"intersection_1710","l14"
"intersection_1710","l15"
"intersection_1710","l16"
"intersection_1710","l17"
"intersection_1710","l18"
"intersection_1710","l19"
"intersection_1710","l20"
"intersection_1710","l21"
"intersection_1710","l22"
"intersection_1710","l23"
"intersection_1710","l24"
"intersection_1710","l25"
"intersection_1710","l26"
"intersection_1710","l27"
"intersection_1710","l28"
"intersection_1710","l29"
"intersection_1710","l30"
"intersection_1710","l31"
"intersection_1710","l32"
"intersection_1710","l33"
"intersection_1710","l34"
"intersection_1710","l35"
"intersection_1710","l36"
"intersection_1710","l37"
"intersection_1710","l38"
"intersection_1710","l39"
"intersection_1710","l40"
"intersection_1710","l41"
"intersection_1710","l42"
"intersection_1710","l43"
"intersection_1710","l44"
"intersection_1710","l45"
"intersection_1710","l46"
"intersection_1710","l47"
"intersection_1710","l48"
"intersection_1710","l49"
"intersection_1710","l50"
"5314157","l4"
"5314157","l13"
"5314157","l14"
"5314157","l16"
"5314157","l20"
"5314157","l23"
"5314157","l25"
"5314157","l29"
"5314157","l31"
"5314157","l36"
"5314157","l38"
"5314157","l43"
"5314157","l46"
"5314157","l47"
"5314157","l48"
"5314157","l50"
"intersection_1759","l1"
"intersection_1759","l4"
"intersection_1759","l7"
"intersection_1759","l9"
"intersection_1759","l18"
"intersection_1759","l23"
"intersection_1759","l25"
"intersection_1759","l32"
"intersection_1759","l33"
"intersection_1759","l38"
"intersection_1759","l39"
"intersection_1759","l46"
"intersection_1759","l47"
"intersection_1759","l48"
"intersection_1759","l50"
"intersection_1762","l5"
"intersection_1762","l10"
"intersection_1762","l37"
"intersection_1762","l40"
"intersection_1763","l1"
"intersection_1763","l39"
"intersection_1764","l2"
"intersection_1764","l3"
"intersection_1764","l6"
"intersection_1764","l7"
"intersection_1764","l9"
"intersection_1764","l11"
"intersection_1764","l12"
"intersection_1764","l15"
"intersection_1764","l17"
"intersection_1764","l18"
"intersection_1764","l19"
"intersection_1764","l21"
"intersection_1764","l22"
"intersection_1764","l24"
"intersection_1764","l26"
"intersection_1764","l27"
"intersection_1764","l28"
"intersection_1764","l30"
"intersection_1764","l32"
"intersection_1764","l33"
"intersection_1764","l34"
"intersection_1764","l35"
"intersection_1764","l41"
"intersection_1764","l42"
"intersection_1764","l44"
"intersection_1764","l45"
"intersection_1764","l49"
"intersection_1765","l2"
"intersection_1765","l3"
"intersection_1765","l6"
"intersection_1765","l11"
"intersection_1765","l12"
"intersection_1765","l13"
"intersection_1765","l14"
"intersection_1765","l15"
"intersection_1765","l16"
"intersection_1765","l17"
"intersection_1765","l19"
"intersection_1765","l20"
"intersection_1765","l21"
"intersection_1765","l22"
"intersection_1765","l24"
"intersection_1765","l26"
"intersection_1765","l27"
"intersection_1765","l28"
"intersection_1765","l29"
"intersection_1765","l30"
"intersection_1765","l31"
"intersection_1765","l34"
"intersection_1765","l35"
"intersection_1765","l36"
"intersection_1765","l41"
"intersection_1765","l42"
"intersection_1765","l43"
"intersection_1765","l44"
"intersection_1765","l45"
"intersection_1765","l49"
"intersection_1766","l4"
"intersection_1766","l7"
"intersection_1766","l9"
"intersection_1766","l18"
"intersection_1766","l23"
"intersection_1766","l25"
"intersection_1766","l32"
"intersection_1766","l33"
"intersection_1766","l38"
"intersection_1766","l46"
"intersection_1766","l47"
"intersection_1766","l48"
"intersection_1766","l50"
"4830635","l8"
"intersection_1862","l8"
"4841812","l8"
"intersection_1880","l8"
"intersection_1883","l8"
"intersection_1893","l34"
"intersection_1893","l46"
"intersection_1896","l6"
"intersection_1896","l17"
"intersection_1896","l21"
"intersection_1896","l34"
"intersection_1896","l37"
"intersection_1896","l45"
"intersection_1896","l46"
"intersection_1896","l50"
"intersection_1897","l38"
"intersection_1959","l10"
"intersection_1959","l36"
"intersection_1959","l49"
"intersection_1962","l10"
"intersection_1962","l36"
"intersection_1962","l49"
"intersection_1963","l4"
"intersection_1963","l47"
"intersection_1974","l8"
"intersection_2066","l4"
"intersection_2066","l13"
"intersection_2066","l16"
"intersection_2066","l20"
"intersection_2066","l23"
"intersection_2066","l25"
"intersection_2066","l29"
"intersection_2066","l36"
"intersection_2066","l38"
"intersection_2066","l46"
"intersection_2066","l47"
"intersection_2066","l48"
"intersection_2066","l50"
"4827424","l3"
"intersection_2124","l3"
"4829751","l1"
