1663162_1,1663162_3,1.0
1663162_1,1663162_2,1.0
1663162_2,1663162_3,1.0
1663162_2,1663162_1,1.0
1663162_3,1663162_1,1.0
1663162_3,1663162_2,1.0
1662764_3,1662764_2,1.0
1662764_3,1662764_1,1.0
1662764_1,1662764_2,1.0
1662764_1,1662764_3,1.0
1662764_2,1662764_3,1.0
1662764_2,1662764_1,1.0
1661851_3,1661851_1,1.0
1661851_3,1661851_2,1.0
1661851_1,1661851_2,1.0
1661851_1,1661851_3,1.0
1661851_2,1661851_1,1.0
1661851_2,1661851_3,1.0
10691_1,10691_2,1.0
10691_2,10691_1,1.0
1667020_3,1667020_1,1.0
1667020_3,1667020_2,1.0
1667020_1,1667020_2,1.0
1667020_1,1667020_3,1.0
1667020_2,1667020_1,1.0
1667020_2,1667020_3,1.0
1662023_1,1662023_2,1.0
1662023_1,1662023_3,1.0
1662023_2,1662023_1,1.0
1662023_2,1662023_3,1.0
1662023_3,1662023_2,1.0
1662023_3,1662023_1,1.0
1662477_2,1662477_3,1.0
1662477_2,1662477_1,1.0
1662477_3,1662477_2,1.0
1662477_3,1662477_1,1.0
1662477_1,1662477_2,1.0
1662477_1,1662477_3,1.0
1661620_1,1661620_3,1.0
1661620_1,1661620_2,1.0
1661620_3,1661620_1,1.0
1661620_3,1661620_2,1.0
1661620_2,1661620_3,1.0
1661620_2,1661620_1,1.0
1665116_1,1665116_3,1.0
1665116_1,1665116_2,1.0
1665116_3,1665116_1,1.0
1665116_3,1665116_2,1.0
1665116_2,1665116_3,1.0
1665116_2,1665116_1,1.0
1662204_3,1662204_1,1.0
1662204_3,1662204_2,1.0
1662204_2,1662204_1,1.0
1662204_2,1662204_3,1.0
1662204_1,1662204_3,1.0
1662204_1,1662204_2,1.0
1661868_3,1661868_2,1.0
1661868_3,1661868_1,1.0
1661868_1,1661868_2,1.0
1661868_1,1661868_3,1.0
1661868_2,1661868_3,1.0
1661868_2,1661868_1,1.0
1665735_3,1665735_2,1.0
1665735_3,1665735_1,1.0
1665735_2,1665735_1,1.0
1665735_2,1665735_3,1.0
1665735_1,1665735_2,1.0
1665735_1,1665735_3,1.0
2041417_3,2041417_2,1.0
2041417_3,2041417_1,1.0
2041417_3,2041417_4,1.0
2041417_2,2041417_3,1.0
2041417_2,2041417_1,1.0
2041417_2,2041417_4,1.0
2041417_1,2041417_3,1.0
2041417_1,2041417_2,1.0
2041417_1,2041417_4,1.0
2041417_4,2041417_3,1.0
2041417_4,2041417_2,1.0
2041417_4,2041417_1,1.0
1661882_3,1661882_1,1.0
1661882_3,1661882_2,1.0
1661882_1,1661882_3,1.0
1661882_1,1661882_2,1.0
1661882_2,1661882_3,1.0
1661882_2,1661882_1,1.0
1662961_1,1662961_3,1.0
1662961_1,1662961_2,1.0
1662961_3,1662961_2,1.0
1662961_3,1662961_1,1.0
1662961_2,1662961_3,1.0
1662961_2,1662961_1,1.0
1663228_3,1663228_2,1.0
1663228_3,1663228_1,1.0
1663228_1,1663228_2,1.0
1663228_1,1663228_3,1.0
1663228_2,1663228_3,1.0
1663228_2,1663228_1,1.0
1661668_4,1661668_1,1.0
1661668_4,1661668_2,1.0
1661668_4,1661668_3,1.0
1661668_2,1661668_1,1.0
1661668_2,1661668_4,1.0
1661668_2,1661668_3,1.0
1661668_1,1661668_4,1.0
1661668_1,1661668_2,1.0
1661668_1,1661668_3,1.0
1661668_3,1661668_1,1.0
1661668_3,1661668_4,1.0
1661668_3,1661668_2,1.0
1663361_3,1663361_1,1.0
1663361_3,1663361_2,1.0
1663361_1,1663361_2,1.0
1663361_1,1663361_3,1.0
1663361_2,1663361_1,1.0
1663361_2,1663361_3,1.0
1663646_1,1663646_3,1.0
1663646_1,1663646_2,1.0
1663646_3,1663646_2,1.0
1663646_3,1663646_1,1.0
1663646_2,1663646_3,1.0
1663646_2,1663646_1,1.0
1662902_4,1662902_1,1.0
1662902_4,1662902_2,1.0
1662902_4,1662902_3,1.0
1662902_1,1662902_4,1.0
1662902_1,1662902_2,1.0
